[3J[H[2J---------------------------------------------------
Выполнить чистую сборку?                          -
  CC      mm/mmap.o
  LD      kernel/power/built-in.o
  CC      kernel/sched/core.o
  CC      arch/arm/mach-tegra/panel-a-1200-1920-7-0.o
  CC      fs/cifs/connect.o
  CC      arch/arm/mach-tegra/panel-a-1200-800-8-0.o
  CC      mm/mprotect.o
  CC      arch/arm/mach-tegra/board-loki.o
  CC      mm/mremap.o
  CC      arch/arm/mach-tegra/board-loki-kbc.o
  CC      fs/cifs/dir.o
  CC      arch/arm/mach-tegra/board-loki-power.o
  CC      mm/rmap.o
  CC      arch/arm/mach-tegra/board-loki-sdhci.o
  CC      fs/ext4/mballoc.o
  CC      fs/cifs/file.o
  CC      arch/arm/mach-tegra/board-laguna-power.o
  CC      mm/pagewalk.o
  CC      kernel/sched/cputime.o
  LD      arch/arm/mach-tegra/built-in.o
  CC      mm/pgtable-generic.o
  CC      kernel/sched/idle_task.o
  CC      mm/bounce.o
  CC      mm/page_io.o
  CC      kernel/sched/fair.o
  CC      kernel/sched/rt.o
  CC      mm/swap_state.o
  CC      mm/swapfile.o
  CC      fs/cifs/inode.o
  CC      fs/ext4/block_validity.o
  CC      kernel/sched/stop_task.o
  LD      fs/ext4/ext4.o
  LD      fs/ext4/built-in.o
  CC      kernel/trace/ftrace.o
  CC      fs/cifs/link.o
  CC      kernel/sched/cpuacct.o
  CC      mm/ksm.o
  CC      mm/slab.o
  LD      kernel/sched/built-in.o
  CC      kernel/freezer.o
  CC      fs/cifs/misc.o
  CC      fs/cifs/netmisc.o
  CC      mm/migrate.o
  CC      fs/cifs/smbencrypt.o
  CC      kernel/trace/trace.o
  CC      fs/cifs/transport.o
  CC      mm/memcontrol.o
  CC      fs/cifs/asn1.o
  CC      mm/page_cgroup.o
  CC      fs/cifs/cifs_unicode.o
  CC      mm/vmpressure.o
  CC      fs/cifs/xattr.o
  CC      fs/cifs/cifsencrypt.o
  CC      kernel/futex.o
  CC      fs/f2fs/checkpoint.o
  CC      fs/cifs/readdir.o
  LD      kernel/trace/libftrace.o
  LD      kernel/trace/built-in.o
  CC      security/commoncap.o
  LD      mm/built-in.o
  CC      kernel/module.o
  CC      fs/f2fs/node.o
  CC      crypto/algapi.o
  CC      fs/cifs/ioctl.o
  CC      security/selinux/avc.o
  CC      fs/cifs/sess.o
  CC      crypto/ablkcipher.o
  CC      security/selinux/hooks.o
  CC      fs/cifs/export.o
  LD      fs/f2fs/f2fs.o
  CC      crypto/algboss.o
  LD      fs/f2fs/built-in.o
  CC      fs/fuse/dev.o
  CC      kernel/kexec.o
  CC      fs/cifs/smb1ops.o
  LD      crypto/crypto_algapi.o
  CC      crypto/aead.o
  LD      fs/cifs/cifs.o
  LD      fs/cifs/built-in.o
  LD      crypto/crypto_blkcipher.o
  LD      crypto/crypto_hash.o
  LD      crypto/cryptomgr.o
  CC      fs/lockd/clntlock.o
  CC      kernel/cgroup.o
  CC      crypto/authenc.o
  CC      fs/fuse/file.o
  CC      fs/lockd/clntproc.o
  CC      crypto/authencesn.o
  CC      security/selinux/nlmsgtab.o
  CC      security/selinux/netif.o
  LD      crypto/crypto.o
  LD      crypto/built-in.o
  CC      fs/lockd/clntxdr.o
  CC      fs/lockd/host.o
  LD      fs/fuse/fuse.o
  LD      fs/fuse/built-in.o
  CC      fs/nfs/client.o
  CC      security/selinux/netnode.o
  CC      kernel/cgroup_freezer.o
  CC      fs/nfs/dir.o
  GZIP    kernel/config_data.gz
  CC      security/selinux/netport.o
  CC      kernel/audit.o
  CC      fs/lockd/svc.o
  CC      fs/nfs/file.o
  CC      security/selinux/ss/ebitmap.o
  CC      fs/lockd/svclock.o
  CC      kernel/taskstats.o
  CC      fs/nfs/getroot.o
  CC      security/selinux/ss/sidtab.o
  CC      fs/lockd/svcshare.o
  CC      security/selinux/ss/avtab.o
  CC      fs/nfs/inode.o
  CHK     kernel/config_data.h
  UPD     kernel/config_data.h
  CC      kernel/configs.o
  CC      fs/nfs/super.o
  CC      fs/lockd/svcproc.o
  LD      kernel/built-in.o
  CC      security/selinux/ss/policydb.o
  CC      fs/lockd/svcsubs.o
  CC      fs/lockd/mon.o
  CC      fs/lockd/xdr.o
  CC      fs/nfs/direct.o
  CC      fs/nfs/pagelist.o
  CC      fs/nfs/read.o
  CC      fs/lockd/clnt4xdr.o
  CC      fs/nfs/symlink.o
  CC      fs/nfs/unlink.o
  CC      security/selinux/ss/services.o
  CC      fs/nfs/write.o
  CC      fs/lockd/xdr4.o
  CC      fs/ntfs/aops.o
  CC      fs/nfs/namespace.o
  CC      fs/lockd/svc4proc.o
  CC      fs/nfs/mount_clnt.o
  CC      fs/nfs/dns_resolve.o
  CC      security/selinux/ss/conditional.o
  CC      fs/ntfs/attrib.o
  LD      fs/lockd/lockd.o
  LD      fs/lockd/built-in.o
  CC      fs/proc/task_mmu.o
  CC      fs/nfs/nfsroot.o
  CC      security/selinux/ss/mls.o
  CC      security/lsm_audit.o
  CC      fs/nfs/sysctl.o
  CC      fs/nfs/nfs2super.o
  CC      fs/proc/base.o
  CC      fs/ntfs/file.o
  CC      security/selinux/ss/status.o
  CC      fs/nfs/proc.o
  CC      fs/nfs/nfs2xdr.o
  LD      security/selinux/selinux.o
  LD      security/selinux/built-in.o
  LD      security/built-in.o
  CC      fs/nfs/nfs3super.o
  CC      block/elevator.o
  CC      block/blk-core.o
  CC      fs/proc/array.o
  CC      fs/ntfs/mft.o
  CC      fs/nfs/nfs3client.o
  CC      fs/proc/meminfo.o
  CC      fs/proc/page.o
  CC      drivers/ata/libata-core.o
  CC      fs/nfs/nfs3proc.o
  LD      fs/proc/proc.o
  LD      fs/proc/built-in.o
  LD      fs/ntfs/ntfs.o
  CC      fs/nfs/nfs3xdr.o
  LD      fs/ntfs/built-in.o
  CC      drivers/ata/libata-scsi.o
  CC      block/blk-sysfs.o
  LD      fs/nfs/nfs.o
  LD      fs/nfs/nfsv2.o
  LD      fs/nfs/nfsv3.o
  LD      fs/nfs/built-in.o
  CC      block/cfq-iosched.o
  CC      fs/coredump.o
  CC      drivers/ata/ahci-tegra.o
  CC      net/socket.o
  CC      drivers/base/core.o
  LD      fs/built-in.o
  LD      block/built-in.o
  CC      drivers/block/loop.o
  CC      lib/dynamic_debug.o
  CC      drivers/base/dma-contiguous.o
  LD      drivers/ata/libata.o
  LD      drivers/ata/built-in.o
  CC      net/bluetooth/af_bluetooth.o
  CC      drivers/bluetooth/hci_ldisc.o
  CC      drivers/base/power/main.o
  CC      lib/nlattr.o
  LD      drivers/block/built-in.o
  CC      drivers/base/power/wakeup.o
  CC      net/bluetooth/hci_core.o
  CC      drivers/bluetooth/hci_h4.o
  CC      drivers/base/power/domain.o
  CC      lib/kobject_uevent.o
  CC      net/caif/caif_dev.o
  CC      drivers/bluetooth/broadcom/bt_protocol_driver/brcm_bt_drv.o
  CC      lib/vsprintf.o
  CC      net/caif/cfcnfg.o
  LD      drivers/bluetooth/broadcom/bt_protocol_driver/built-in.o
  CC      drivers/bluetooth/broadcom/line_discipline_driver/brcm_hci.o
  LD      drivers/base/power/built-in.o
  CC      drivers/base/firmware_class.o
  CC      net/caif/cfmuxl.o
  CC      drivers/bluetooth/broadcom/line_discipline_driver/brcm_sh_ldisc.o
  CC      net/caif/cffrml.o
  CC      net/bluetooth/hci_conn.o
  LD      lib/built-in.o
  AR      lib/lib.a
  LD      drivers/base/built-in.o
  CC      net/caif/chnl_net.o
  CC      net/core/sock.o
  CC      net/caif/caif_socket.o
  LD      drivers/bluetooth/broadcom/line_discipline_driver/brcm_hci_ldisc.o
  LD      drivers/bluetooth/broadcom/line_discipline_driver/built-in.o
  CC      net/core/request_sock.o
  CC      drivers/bluetooth/broadcom/v4l2_fm_driver/fmdrv_main.o
  CC      net/bluetooth/hci_event.o
  LD      net/caif/caif.o
  LD      net/caif/built-in.o
  CC      net/bluetooth/mgmt.o
  CC      net/core/skbuff.o
  CC      drivers/bluetooth/broadcom/v4l2_fm_driver/fmdrv_v4l2.o
  CC      drivers/bluetooth/broadcom/v4l2_fm_driver/fmdrv_rx.o
  CC      net/bluetooth/hci_sock.o
  LD      drivers/bluetooth/broadcom/v4l2_fm_driver/fm_drv.o
  LD      drivers/bluetooth/broadcom/v4l2_fm_driver/built-in.o
  LD      drivers/bluetooth/broadcom/built-in.o
  LD      drivers/bluetooth/hci_uart.o
  LD      drivers/bluetooth/built-in.o
  CC      drivers/clk/clk-palmas.o
  CC      net/core/iovec.o
  CC      net/ethernet/eth.o
  LD      drivers/clk/built-in.o
  CC      drivers/connector/cn_queue.o
  CC      net/core/datagram.o
  CC      drivers/connector/connector.o
  LD      net/ethernet/built-in.o
  CC      net/core/stream.o
  CC      net/bluetooth/hci_sysfs.o
  CC      drivers/connector/cn_proc.o
  LD      drivers/connector/cn.o
  CC      net/bluetooth/l2cap_core.o
  CC      net/core/scm.o
  CC      net/core/gen_stats.o
  CC      net/bluetooth/l2cap_sock.o
  LD      drivers/connector/built-in.o
  CC      net/core/gen_estimator.o
  CC      drivers/edp/sysedp_batmon_calc.o
  CC      net/ipv4/route.o
  CC      net/core/net_namespace.o
  CC      net/bluetooth/smp.o
  LD      drivers/edp/built-in.o
  CC      drivers/extcon/extcon-palmas.o
  CC      net/core/flow_dissector.o
  LD      drivers/extcon/built-in.o
  CC      drivers/gpio/gpio-palmas.o
  CC      net/core/sysctl_net_core.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/gpio/gpio-max77660.o
  CC      net/bluetooth/sco.o
  CC      net/core/dev.o
  LD      drivers/gpio/built-in.o
  CC      net/ipv4/protocol.o
  CC      net/ipv4/ip_input.o
  CC      net/bluetooth/lib.o
  CC      net/ipv6/af_inet6.o
  CC      drivers/input/touchscreen/rm31080a_ts.o
  CC      net/bluetooth/a2mp.o
  CC      net/ipv4/ip_fragment.o
  CC      net/ipv6/anycast.o
  CC      net/bluetooth/amp.o
  CC      net/ipv6/ip6_output.o
  CC      net/ipv4/ip_forward.o
  CC      drivers/input/touchscreen/maxim_sti.o
  CC      net/bluetooth/bnep/core.o
  CC      net/core/ethtool.o
  CC      net/ipv4/ip_options.o
  CC      net/bluetooth/bnep/sock.o
  CC      net/ipv4/ip_output.o
  CC      net/bluetooth/bnep/netdev.o
  CC      net/core/dev_addr_lists.o
  CC      net/ipv6/ip6_input.o
  LD      drivers/input/touchscreen/built-in.o
  LD      drivers/input/built-in.o
  LD      net/bluetooth/bnep/bnep.o
  LD      net/bluetooth/bnep/built-in.o
  CC      net/bluetooth/hidp/core.o
  CC      net/core/dst.o
  CC      net/ipv6/addrconf.o
  CC      net/core/netevent.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/mfd/tlv320aic3xxx-core.o
  CC      net/core/neighbour.o
  CC      net/bluetooth/hidp/sock.o
  CC      drivers/mfd/palmas.o
  CC      net/ipv4/inet_hashtables.o
  LD      net/bluetooth/hidp/hidp.o
  LD      net/bluetooth/hidp/built-in.o
  CC      net/bluetooth/rfcomm/core.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/mfd/max77660-core.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/ipv6/route.o
  CC      net/core/rtnetlink.o
  LD      drivers/mfd/built-in.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/misc/tegra-baseband/tegra_usb_modem_power.o
  CC      net/bluetooth/rfcomm/sock.o
  LD      drivers/misc/tegra-baseband/built-in.o
  CC      drivers/misc/therm_est.o
  CC      net/ipv4/tcp.o
  CC      net/bluetooth/rfcomm/tty.o
  CC      net/ipv6/ip6_fib.o
  CC      net/core/utils.o
  LD      drivers/misc/built-in.o
  CC      drivers/mmc/card/mmc_test.o
  CC      net/core/link_watch.o
  LD      net/bluetooth/rfcomm/rfcomm.o
  LD      net/bluetooth/rfcomm/built-in.o
  LD      net/bluetooth/bluetooth.o
  CC      net/ipv6/ipv6_sockglue.o
  LD      net/bluetooth/built-in.o
  CC      net/ipv6/ndisc.o
  CC      net/core/filter.o
  LD      drivers/mmc/card/built-in.o
  CC      drivers/mmc/core/core.o
  CC      net/ipv4/tcp_input.o
  CC      net/ipv4/tcp_output.o
  CC      net/core/sock_diag.o
  CC      net/ipv6/udp.o
  CC      net/core/dev_ioctl.o
  CC      drivers/mmc/core/host.o
  CC      net/core/net-sysfs.o
  CC      net/ipv4/tcp_timer.o
  LD      drivers/mmc/core/mmc_core.o
  LD      drivers/mmc/core/built-in.o
  CC      net/ipv6/udplite.o
  LD      drivers/mmc/built-in.o
  CC      drivers/net/dummy.o
  CC      net/core/net-procfs.o
  CC      net/ipv6/raw.o
  CC      drivers/net/mii.o
  CC      drivers/net/Space.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/net/loopback.o
  CC      net/core/fib_rules.o
  CC      net/core/net-traces.o
  CC      net/ipv6/icmp.o
  CC      drivers/net/phy/phy.o
  CC      drivers/net/ethernet/realtek/r8169.o
  LD      net/core/built-in.o
  CC      drivers/net/phy/phy_device.o
  CC      net/ipv6/mcast.o
  CC      drivers/net/phy/mdio_bus.o
  CC      net/ipv4/tcp_minisocks.o
  CC      net/ipv4/tcp_cong.o
  LD      drivers/net/phy/libphy.o
  LD      drivers/net/phy/built-in.o
  CC      drivers/net/ppp/ppp_generic.o
  CC      drivers/net/ppp/ppp_async.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/ipv6/reassembly.o
  CC      net/ipv6/tcp_ipv6.o
  LD      drivers/net/ethernet/realtek/built-in.o
  LD      drivers/net/ethernet/built-in.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/net/ppp/ppp_synctty.o
  CC      drivers/net/ppp/pppox.o
  CC      drivers/net/ppp/pppolac.o
  CC      drivers/net/ppp/pppopns.o
  CC      net/ipv4/datagram.o
  CC      net/ipv4/raw.o
  CC      net/ipv6/ping.o
  CC      net/ipv6/exthdrs.o
  CC      net/ipv6/datagram.o
  LD      drivers/net/ppp/built-in.o
  CC      drivers/net/slip/slhc.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/ipv4/udp.o
  CC      net/ipv4/udplite.o
  CC      net/ipv6/inet6_connection_sock.o
  LD      drivers/net/slip/built-in.o
  CC      drivers/net/usb/asix_devices.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/net/usb/asix_common.o
  CC      drivers/net/usb/ax88172a.o
  CC      net/ipv6/xfrm6_policy.o
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/net/usb/ax88179_178a.o
  CC      drivers/net/usb/cdc_ether.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/ipv4/arp.o
  CC      net/ipv6/xfrm6_output.o
  CC      drivers/net/usb/smsc95xx.o
  CC      drivers/net/usb/cdc_subset.o
  CC      net/ipv6/netfilter.o
  CC      net/ipv6/fib6_rules.o
  CC      drivers/net/usb/usbnet.o
  CC      net/ipv4/icmp.o
  CC      net/ipv6/proc.o
  CC      drivers/net/usb/cdc_ncm.o
  CC      net/ipv6/ah6.o
  CC      net/ipv6/esp6.o
  CC      net/ipv4/devinet.o
  CC      net/ipv6/ipcomp6.o
  LD      drivers/net/usb/asix.o
  CC      net/ipv4/af_inet.o
  LD      drivers/net/usb/built-in.o
  CC      drivers/net/wireless/bcmdhd/dhd_pno.o
  CC      net/ipv6/xfrm6_tunnel.o
  CC      net/ipv6/tunnel6.o
  CC      net/ipv4/igmp.o
  CC      net/ipv4/fib_frontend.o
  CC      net/ipv6/xfrm6_mode_transport.o
  CC      net/key/af_key.o
  CC      net/ipv6/xfrm6_mode_tunnel.o
  CC      drivers/net/wireless/bcmdhd/dhd_common.o
  CC      net/ipv6/xfrm6_mode_beet.o
  CC      net/ipv4/fib_semantics.o
  CC      net/ipv4/fib_trie.o
  CC      net/ipv6/mip6.o
  LD      net/key/built-in.o
  CC      drivers/net/wireless/bcmdhd/dhd_ip.o
  CC      net/ipv4/inet_fragment.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      net/ipv6/sit.o
  CC      net/ipv4/ping.o
  CC      net/ipv4/ip_tunnel.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      drivers/net/wireless/bcmdhd/dhd_custom_gpio.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      drivers/net/wireless/bcmdhd/dhd_linux.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      net/ipv6/netfilter/nf_conntrack_l3proto_ipv6.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/ipv4/sysfs_net_ipv4.o
  CC      net/ipv4/proc.o
  CC      net/ipv6/netfilter/nf_conntrack_proto_icmpv6.o
  CC      net/ipv4/fib_rules.o
  CC      net/ipv4/esp4.o
  CC      net/ipv4/tunnel4.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      net/ipv6/ip6_tunnel.o
  CC      net/ipv4/xfrm4_mode_transport.o
  CC      net/ipv4/ipconfig.o
  LD      net/ipv6/netfilter/nf_conntrack_ipv6.o
  LD      net/ipv6/netfilter/nf_defrag_ipv6.o
  LD      net/ipv6/netfilter/built-in.o
  CC      net/ipv6/addrconf_core.o
  CC      net/ipv4/netfilter.o
  CC      drivers/net/wireless/bcmdhd/dhd_linux_sched.o
  CC      drivers/net/wireless/bcmdhd/dhd_cfg80211.o
  CC      net/ipv4/netfilter/nf_conntrack_l3proto_ipv4_compat.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/net/wireless/bcmdhd/dhd_linux_wq.o
  CC      drivers/net/wireless/bcmdhd/aiutils.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/ipv4/netfilter/nf_conntrack_l3proto_ipv4.o
  CC      net/ipv4/tcp_westwood.o
  CC      drivers/net/wireless/bcmdhd/bcmevent.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/ipv4/xfrm4_policy.o
  CC      net/ipv4/netfilter/nf_conntrack_proto_icmp.o
  CC      net/ipv4/netfilter/nf_nat_l3proto_ipv4.o
  CC      drivers/net/wireless/bcmdhd/bcmutils.o
  CC      net/ipv6/output_core.o
  CC      net/ipv4/netfilter/nf_nat_proto_icmp.o
  CC      net/ipv6/protocol.o
  CC      net/ipv4/xfrm4_state.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC      net/ipv6/ip6_offload.o
  CC      net/ipv4/xfrm4_input.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      drivers/net/wireless/bcmdhd/bcmwifi_channels.o
  CC      net/ipv6/tcpv6_offload.o
  CC      drivers/net/wireless/bcmdhd/hndpmu.o
  CC      drivers/net/wireless/bcmdhd/linux_osl.o
  CC      net/ipv4/netfilter/nf_nat_proto_gre.o
  CC      net/ipv6/udp_offload.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      drivers/net/wireless/bcmdhd/sbutils.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC      net/ipv4/netfilter/iptable_nat.o
  LD      net/ipv6/ipv6.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/net/wireless/bcmdhd/siutils.o
  LD      net/ipv6/built-in.o
  CC      net/ipv4/netfilter/iptable_raw.o
  CC      net/ipv4/netfilter/ipt_ah.o
  CC      drivers/of/of_net.o
  CC      drivers/net/wireless/bcmdhd/wl_android.o
  CC      drivers/of/of_mdio.o
  CC      net/ipv4/netfilter/ipt_MASQUERADE.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  LD      drivers/of/built-in.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC      drivers/net/tun.o
  CC      drivers/pci/pci-driver.o
  CC      drivers/net/wireless/bcmdhd/wl_cfg80211.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC      net/ipv4/netfilter/arptable_filter.o
  LD      drivers/pci/built-in.o
  CC      net/mhi/mhi_proto.o
  CC      net/mhi/mhi_socket.o
  LD      net/ipv4/netfilter/nf_conntrack_ipv4.o
  LD      net/ipv4/netfilter/nf_nat_ipv4.o
  LD      net/ipv4/netfilter/built-in.o
  CC      net/mhi/mhi_dgram.o
  LD      net/ipv4/built-in.o
  CC      net/mhi/mhi_raw.o
  CC      net/mhi/l2mux.o
  CC      net/mhi/l3mhi.o
  CC      net/mhi/l3mhdp.o
  CC      net/mhi/l3phonet.o
  LD      net/mhi/af_mhi.o
  CC      drivers/pinctrl/pinctrl-palmas.o
  CC      drivers/power/bq2419x-charger.o
  CC      drivers/power/bq2471x-charger.o
  LD      drivers/pinctrl/built-in.o
  LD      net/mhi/built-in.o
  CC      drivers/regulator/core.o
  CC      drivers/power/bq2477x-charger.o
  CC      net/netfilter/core.o
  CC      drivers/power/bq27x00_battery.o
  CC      drivers/power/reset/palmas-poweroff.o
  CC      net/netfilter/nf_log.o
  LD      drivers/power/reset/built-in.o
  CC      drivers/power/max77660-charger-extcon.o
  CC      net/netfilter/nf_queue.o
  CC      net/netfilter/nf_sockopt.o
  LD      drivers/power/built-in.o
  CC      drivers/rtc/rtc-palmas.o
  CC      drivers/regulator/dummy.o
  CC      drivers/regulator/fixed-helper.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      drivers/regulator/of_regulator.o
  CC      drivers/regulator/fixed.o
  CC      drivers/rtc/rtc-max77660.o
  CC      drivers/regulator/as3722-regulator.o
  CC      drivers/regulator/gpio-regulator.o
  LD      drivers/rtc/built-in.o
  CC      drivers/regulator/max8973-regulator.o
  CC      net/netlink/af_netlink.o
  CC      drivers/regulator/max77663-regulator.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      drivers/net/wireless/bcmdhd/wl_cfgp2p.o
  CC      drivers/regulator/tps65090-regulator.o
  CC      drivers/regulator/palmas-regulator.o
  CC      net/netfilter/nf_conntrack_helper.o
  CC      net/netlink/genetlink.o
  CC      drivers/regulator/tps51632-regulator.o
  CC      drivers/net/wireless/bcmdhd/wl_cfg_btcoex.o
  CC      drivers/regulator/rc5t583-regulator.o
  CC      net/netfilter/nf_conntrack_proto.o
  CC      net/netfilter/nf_conntrack_l3proto_generic.o
  CC      drivers/regulator/tps62360-regulator.o
  LD      net/netlink/built-in.o
  CC      drivers/staging/android/ashmem.o
  CC      drivers/net/wireless/bcmdhd/wldev_common.o
  CC      drivers/net/wireless/bcmdhd/wl_linux_mon.o
  CC      net/netfilter/nf_conntrack_proto_generic.o
  CC      drivers/regulator/tps80031-regulator.o
  CC      drivers/staging/android/lowmemorykiller.o
  CC      net/netfilter/nf_conntrack_proto_tcp.o
  CC      net/netfilter/nf_conntrack_proto_udp.o
  CC      drivers/net/wireless/bcmdhd/dhd_linux_platdev.o
  LD      drivers/staging/android/built-in.o
  CC      drivers/regulator/tps6238x0-regulator.o
  CC      drivers/staging/iio/adc/max77660-adc.o
  CC      net/netfilter/nf_conntrack_extend.o
  CC      drivers/regulator/tps6586x-regulator.o
  CC      drivers/net/wireless/bcmdhd/dhd_qmon.o
  CC      drivers/regulator/tps65910-regulator.o
  CC      net/netfilter/nf_conntrack_acct.o
  CC      drivers/staging/iio/adc/palmas_gpadc.o
  CC      net/netfilter/nf_conntrack_ecache.o
  CC      net/netfilter/nf_conntrack_h323_main.o
  CC      drivers/net/wireless/bcmdhd/bcmsdh.o
  LD      drivers/staging/iio/adc/built-in.o
  CC      drivers/regulator/max77660-regulator.o
  CC      net/netfilter/nf_nat_core.o
  LD      drivers/staging/iio/built-in.o
  CC      drivers/staging/ozwpan/ozmain.o
  CC      drivers/regulator/tegra-dfll-bypass-regulator.o
  CC      drivers/net/wireless/bcmdhd/bcmsdh_linux.o
  CC      drivers/staging/ozwpan/ozpd.o
  LD      drivers/regulator/built-in.o
  CC      net/netfilter/nf_nat_proto_unknown.o
  CC      net/netfilter/nf_nat_proto_common.o
  CC      drivers/thermal/palmas_thermal.o
  CC      drivers/net/wireless/bcmdhd/bcmsdh_sdmmc.o
  CC      drivers/net/wireless/bcmdhd/bcmsdh_sdmmc_linux.o
  CC      net/netfilter/nf_nat_proto_udp.o
